codigo_producto,codigo_prov,descripcion,precio,cantidad,total,bod,movido,pendiente,lote,tipo_transaccion,fecha
759743227841,PROV004,CABLE USB 1MT,2057,22,23980,1,22,0,LOT202307,COMPRA,2023-05-27 16:56:55.768299776
778115056522,PROV001,ADAPTADOR HDMI-VGA,1090,24,16560,1,24,0,LOT202361,COMPRA,2023-02-14 16:19:36.008248973
723241178329,PROV004,SUAVIZANTE AYUDIN 500ML,1290,12,15480,1,12,0,LOT202363,COMPRA,2023-11-07 03:46:05.100816141
792379607791,PROV005,PASTA DIENTES COLGATE 90ML,1345,28,2800,1,28,0,LOT202398,COMPRA,2023-04-15 20:21:17.597701883
703377007955,PROV002,GEL ALCOHÓLICO 100ML,1442,24,28800,1,24,0,LOT202353,COMPRA,2023-12-07 23:57:02.166012282
703377007955,PROV004,GEL ALCOHÓLICO 100ML,1442,18,43020,1,18,0,LOT202309,COMPRA,2023-03-13 08:45:41.438878584
743543068824,PROV004,CARGADOR USB 2.4A,1345,22,11000,1,22,0,LOT202328,COMPRA,2023-08-16 01:54:04.761423373
777858530950,PROV004,GALLETA MARIA 200G,1790,29,51910,1,29,0,LOT202371,COMPRA,2023-08-22 03:01:55.112243846
778582867497,PROV002,GOMA DE MASCAR FRUTILLA 5UN,2990,25,74750,1,25,0,LOT202394,COMPRA,2023-06-22 06:28:49.585940980
757114722560,PROV003,PASTEL DE MANJAR 80G,1790,12,21480,1,12,0,LOT202364,COMPRA,2023-09-30 23:14:06.837848452
715902139323,PROV003,BARRA DE CEREAL 30G,1350,5,2500,1,5,0,LOT202320,COMPRA,2023-12-02 18:36:18.507647132
703377007955,PROV001,GEL ALCOHÓLICO 100ML,1442,8,7120,1,8,0,LOT202371,COMPRA,2023-03-25 14:36:36.142369169
725515179735,PROV005,ENERGIZANTE MR BUBBLE 250ML,1733,30,72000,1,30,0,LOT202396,COMPRA,2023-11-20 13:01:58.200086593
778115056522,PROV002,ADAPTADOR HDMI-VGA,1090,15,4350,1,15,0,LOT202306,COMPRA,2023-12-28 07:53:55.688541781
799839285278,PROV001,CAFÉ INSTANTÁNEO 10G,1960,21,16800,1,21,0,LOT202390,COMPRA,2023-01-29 05:47:31.544727628
703102912177,PROV003,LECHE EN POLVO 400G,2800,5,14000,1,5,0,LOT202306,COMPRA,2023-09-05 02:44:39.531495416
753061660635,PROV002,GOMA DE MASCAR 5UN,1145,10,4000,1,10,0,LOT202329,COMPRA,2023-06-06 02:59:00.354254880
703377007955,PROV005,GEL ALCOHÓLICO 100ML,1442,6,7740,1,6,0,LOT202346,COMPRA,2023-12-12 07:07:38.780031494
777858530950,PROV005,GALLETA MARIA 200G,1790,27,48330,1,27,0,LOT202361,COMPRA,2023-01-20 17:50:23.430909964
743543068824,PROV005,CARGADOR USB 2.4A,1345,29,40600,1,29,0,LOT202321,COMPRA,2023-02-09 12:33:01.099991361
769620372572,PROV003,CHOCOLATE NESTLE 45G,940,20,43800,1,20,0,LOT202314,COMPRA,2023-12-07 00:29:43.309090907
737328112719,PROV004,PALITOS SALADOS 100G,1700,30,51000,1,30,0,LOT202321,COMPRA,2023-10-25 16:03:59.099518342
759743227841,PROV005,CABLE USB 1MT,2057,19,20710,1,19,0,LOT202377,COMPRA,2023-01-23 16:33:21.080628352
