codigo_producto,descripcion,precio,cantidad,total,tipo_transaccion,fecha,folio_origen
715073335721,DETERGENTE ARIEL 500G,2000,1,2600,VENTA,2023-01-01 00:42:32.038619360,1163
753061660635,GOMA DE MASCAR 5UN,1895,1,790,VENTA,2023-01-01 21:05:42.671525923,1012
799839285278,CAFÉ INSTANTÁNEO 10G,3397,2,2980,VENTA,2023-01-01 21:18:16.318093803,1017
778115056522,ADAPTADOR HDMI-VGA,1463,1,1000,VENTA,2023-01-02 05:03:23.729387067,1118
724030223967,ALCOHOL GEL 100ML,3095,2,6380,VENTA,2023-01-04 15:18:35.129022361,1048
769620372572,CHOCOLATE NESTLE 45G,1768,1,290,VENTA,2023-01-05 02:04:12.531872480,1068
777858530950,GALLETA MARIA 200G,2600,2,5200,VENTA,2023-01-06 02:50:09.485443494,1088
743543068824,CARGADOR USB 2.4A,2272,1,2190,VENTA,2023-01-06 18:27:29.658797781,1036
769771202578,AGUA MINERAL 500ML,300,2,600,VENTA,2023-01-06 18:53:23.347956101,1058
799839285278,CAFÉ INSTANTÁNEO 10G,3397,2,7800,VENTA,2023-01-07 02:33:41.616561953,1010
759743227841,CABLE USB 1MT,3563,2,4000,VENTA,2023-01-07 05:54:03.850574114,1135
703377007955,GEL ALCOHÓLICO 100ML,2170,1,1690,VENTA,2023-01-08 23:15:36.531237128,1036
725515179735,ENERGIZANTE MR BUBBLE 250ML,2927,1,3190,VENTA,2023-01-09 06:26:07.323870722,1082
743752337768,BEBIDA COCA COLA 500ML,2800,2,10200,VENTA,2023-01-09 07:41:19.611698131,1124
757114722560,PASTEL DE MANJAR 80G,2990,2,5980,VENTA,2023-01-12 22:37:17.533025573,1148
707037023369,MEMORIA SD 32GB,3300,1,2700,VENTA,2023-01-13 00:01:50.112344089,1022
769620372572,CHOCOLATE NESTLE 45G,1768,1,4390,VENTA,2023-01-13 08:16:31.107120614,1040
707037023369,MEMORIA SD 32GB,3300,2,5400,VENTA,2023-01-15 04:06:31.292739980,1006
778115056522,ADAPTADOR HDMI-VGA,1463,2,5800,VENTA,2023-01-15 11:59:58.820234203,1190
743543068824,CARGADOR USB 2.4A,2272,1,2190,VENTA,2023-01-18 04:15:13.049986582,1087
792379607791,PASTA DIENTES COLGATE 90ML,1345,8,800,COMPRA,2023-01-18 08:41:50.182644541,LOT202399
778115056522,ADAPTADOR HDMI-VGA,1463,2,2000,VENTA,2023-01-18 16:10:42.646842039,1184
715902139323,BARRA DE CEREAL 30G,2540,2,8180,VENTA,2023-01-19 10:11:36.188985631,1120
777858530950,GALLETA MARIA 200G,1790,27,48330,COMPRA,2023-01-20 17:50:23.430909964,LOT202361
731342889773,CABLE JACK 3.5MM 1MT,1195,1,590,VENTA,2023-01-21 02:59:51.891280880,1113
769620372572,CHOCOLATE NESTLE 45G,1768,1,4390,VENTA,2023-01-21 09:10:45.767545278,1132
759743227841,CABLE USB 1MT,2057,19,20710,COMPRA,2023-01-23 16:33:21.080628352,LOT202377
799839285278,CAFÉ INSTANTÁNEO 10G,3397,2,2980,VENTA,2023-01-23 19:00:46.847359180,1007
792379607791,PASTA DIENTES COLGATE 90ML,1795,2,380,VENTA,2023-01-26 05:37:31.857246917,1143
778115056522,ADAPTADOR HDMI-VGA,1090,11,25190,COMPRA,2023-01-26 09:08:15.011459311,LOT202330
715073335721,DETERGENTE ARIEL 500G,1240,15,25350,COMPRA,2023-01-26 09:14:52.637665424,LOT202380
703377007955,GEL ALCOHÓLICO 100ML,2170,2,7400,VENTA,2023-01-28 12:44:58.050387569,1084
799839285278,CAFÉ INSTANTÁNEO 10G,1960,21,16800,COMPRA,2023-01-29 05:47:31.544727628,LOT202390
799839285278,CAFÉ INSTANTÁNEO 10G,3397,2,2980,VENTA,2023-01-30 04:15:50.778444467,1117
